LOB,ORDR_TYPE_ID,ORRE,PRDI,LORD,PHRD,RECO,WODI,REAC,JUJO,SWBO,FUCO,MAUP,ORCN,SA_FINAL,CUST_ORDR_NO,CUST_ORDR_NO,CUST_ORDR_NO,ORDR_TYPE_ID,ORDR_TYPE_ID,ORDR_TYPE_ID,WAITING_NUM,WAITING_NUM,WAITING_NUM,Label
INTERNET,O1,ORRE_2_OKEY,PRDI_2_OKEY,LORD_3_LORD502,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,LIDA_ST,3,20260GQ3396919N,20260EH2112599N,3,O1,O1,3,1,1,['E0006']
IOT,UA,ORRE_2_OKEY,PRDI_2_OKEY,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,LIDA_ST,3,20247AK6202539N,202479U6201959N,3,UA,UA,3,0,0,['DS001']
SOIP,SA,ORRE_2_OKEY,PRDI_0_OKEY,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,LIDA_ST,3,20262DI3477899N,20245LE9415829N,3,SA,SA,3,1,1,['N010']
PSTN,N2,ORRE_2_OKEY,PRDI_2_OKEY,LORD_2_OKEY,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,SWBO_0_OKEY,NONE_NONE_NONE,MAUP_2_OKEY,NONE_NONE_NONE,NONE,3,20262BH53526891,20260AR53505791,3,N2,N2,3,1,1,['N002']
IPTV,VA,ORRE_2_OKEY,PRDI_2_OKEY,LORD_3_LORD600,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,LIDA_ST-LMEN_MENE0005,3,20262FO3507329N,20259AV3167239N,3,VA,VA,3,1,1,['E0006']
INTERNET,XI,ORRE_2_OKEY,PRDI_2_OKEY,LORD_3_LORD035,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,LIDA_ST,3,20262EP3486899N,17110JE36818190,3,XI,XI,3,1,1,['E0006']
SOIP,SI,ORRE_2_OKEY,PRDI_2_OKEY,LORD_2_OKEY,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,MAUP_2_OKEY,ORCN_2_OKEY,LBCS_CP-LNOD_CP,3,202479R5888349N,20246DR5883199N,3,SI,SI,3,0,0,['N001']
IPTV,VI,ORRE_2_OKEY,PRDI_2_OKEY,LORD_2_OKEY,NONE_NONE_NONE,NONE_NONE_NONE,WODI_6_OKEY,REAC_2_OKEY,NONE_NONE_NONE,NONE_NONE_NONE,FUCO_0_OKEY,NONE_NONE_NONE,NONE_NONE_NONE,LIDA_ST-LMEN_MENE0005,3,20265EF1013559N,20255GD3101749N,3,VI,VI,3,2,2,"['N007', 'N003']"
SOIP,SA,ORRE_2_OKEY,PRDI_2_OKEY,LORD_3_LORD700,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,LBCS_ST-LNOD_ST,3,20261MK5938639N,202563R5908029N,3,SA,SA,3,1,1,['E0006']
INTERNET,O1,ORRE_2_OKEY,PRDI_2_OKEY,LORD_2_OKEY,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,REAC_2_OKEY,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,MAUP_2_OKEY,ORCN_2_OKEY,LIDA_ST,3,20262EY3487059N,20262BK3477709N,3,O1,O1,3,0,0,['N001']
INTERNET,OF,ORRE_2_OKEY,PRDI_2_OKEY,LORD_3_LORD035,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,LIDA_ST,3,20260EM2680809N,20239GGS4532590,3,OF,OF,3,1,1,['E0006']
SOIP,SA,ORRE_2_OKEY,PRDI_2_OKEY,LORD_3_LORD700,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,LBCS_ST,3,20261MD5938619N,202563P5907989N,3,SA,SA,3,1,1,['E0006']
IPTV,VE,ORRE_2_OKEY,PRDI_2_OKEY,LORD_2_OKEY,NONE_NONE_NONE,NONE_NONE_NONE,WODI_6_OKEY,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,FUCO_0_OKEY,NONE_NONE_NONE,NONE_NONE_NONE,LIDA_ST-LMEN_MENE0005,3,20262FU350767AN,20262FU350762AN,3,VE,VE,3,2,2,"['N007', 'N003']"
INTERNET,X2,ORRE_2_OKEY,PRDI_2_OKEY,LORD_2_OKEY,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,REAC_2_OKEY,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,MAUP_2_OKEY,ORCN_2_OKEY,LIDA_ST,3,182729V0105229N,182359F2362839N,3,X2,X2,3,0,0,['N001']
IPTV,VF,ORRE_2_OKEY,PRDI_0_OKEY,LORD_2_OKEY,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,MAUP_2_OKEY,ORCN_2_OKEY,LIDA_ST,4,20262GB3508189N,20258GX3151329N,4,VF,VF,4,1,1,"['N001', 'N010']"
INTERNET,OA,ORRE_2_OKEY,PRDI_2_OKEY,LORD_2_OKEY,PHRD_2_OKEY,RECO_0_OKEY,WODI_2_OKEY,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,LIDA_ST,4,20258G03150729N,20037DQ6970609N,4,OA,OA,4,1,1,['N006']
IPTV,VC,ORRE_2_OKEY,PRDI_0_OKEY,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,LIDA_ST,4,20268H2324302AN,19245BM615383AN,4,VC,VC,4,1,1,['N010']
IPTV,VB,ORRE_2_OKEY,PRDI_2_OKEY,LORD_3_LORD700,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,LIDA_ST-LMEN_ST,4,20262DR3484729N,20258FE3149399N,4,VB,VB,4,1,1,['E0006']
PSTN,J1,ORRE_2_OKEY,PRDI_2_OKEY,LORD_3_LORD047,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE,4,202659X53531191,202659W53530791,4,J1,J1,4,1,1,['E0006']
PSTN,J1,ORRE_2_OKEY,PRDI_2_OKEY,LORD_3_LORD101,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE,4,20260I8535122A1,20259FD53501491,4,J1,J1,4,1,1,['E0006']
PSTN,N3,ORRE_2_OKEY,PRDI_2_OKEY,LORD_3_LORD700,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE,4,20260EG53507791,20259HR53503891,4,N3,N3,4,1,1,['E0006']
SOIP,SI,ORRE_2_OKEY,PRDI_2_OKEY,LORD_2_OKEY,NONE_NONE_NONE,NONE_NONE_NONE,WODI_6_OKEY,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,FUCO_0_OKEY,NONE_NONE_NONE,NONE_NONE_NONE,LBCS_ST,4,202658A0960059N,20253BW2281679N,4,SI,SI,4,2,2,"['N007', 'N003']"
INTERNET,O2,ORRE_2_OKEY,PRDI_2_OKEY,LORD_2_OKEY,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,REAC_2_OKEY,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,MAUP_2_OKEY,ORCN_2_OKEY,LIDA_ST,4,20262FE3500069N,18268AF8695959N,4,O2,O2,4,0,0,['N001']
INTERNET,O2,ORRE_2_OKEY,PRDI_0_OKEY,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,LIDA_ST,5,20261FH3450789N,20246IB3186339N,5,O2,O2,5,1,1,['N010']
IOT,UA,ORRE_2_OKEY,PRDI_2_OKEY,LORD_2_OKEY,NONE_NONE_NONE,NONE_NONE_NONE,WODI_2_OKEY,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,FUCO_2_OKEY,MAUP_2_OKEY,ORCN_2_OKEY,LIDA_ST,5,20266FD2301649N,190819V1281949N,5,UA,UA,5,0,0,"['N001', 'S0003']"
PSTN,B1,ORRE_2_OKEY,PRDI_2_OKEY,LORD_2_OKEY,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,MAUP_3_MAUP119,NONE_NONE_NONE,NONE,5,20261FL53523991,20261FL53523291,5,B1,B1,5,1,1,['E0001']
SOIP,SB,ORRE_2_OKEY,PRDI_2_OKEY,LORD_1_OKEY,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,LBCS_ST-LNOD_ST,5,20267GT5959919N,20267GT5959469N,5,SB,SB,5,0,0,['DS001']
PSTN,EO,ORRE_2_OKEY,PRDI_2_OKEY,LORD_2_OKEY,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,SWBO_0_OKEY,NONE_NONE_NONE,MAUP_2_OKEY,NONE_NONE_NONE,NONE,5,20262GD53530091,20261FL53523191,5,EO,EO,5,1,1,['N002']
SOIP,S2,ORRE_2_OKEY,PRDI_2_OKEY,LORD_2_OKEY,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,MAUP_2_OKEY,ORCN_2_OKEY,LBCS_CP,5,202689J3238629N,202689E3235349N,5,S2,S2,5,0,0,['N001']
INTERNET,OE,ORRE_2_OKEY,PRDI_2_OKEY,LORD_3_LORD033,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,LIDA_ST,5,20262FU350760AN,202479G619663AN,5,OE,OE,5,1,1,['E0006']
SOIP,S1,ORRE_2_OKEY,PRDI_2_OKEY,LORD_3_LORD700,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,LIDA_ST,5,20268F65969299N,20263B65946069N,5,S1,S1,5,1,1,['E0006']
PSTN,J1,ORRE_2_OKEY,PRDI_2_OKEY,LORD_3_LORD700,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE,5,20261FN53524291,20260FC53508591,5,J1,J1,5,1,1,['E0006']
INTERNET,XI,ORRE_2_OKEY,PRDI_2_OKEY,LORD_3_LORD700,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,LIDA_ST,5,20253EE2281919N,20246HP3186119N,5,XI,XI,5,1,1,['E0006']
PSTN,J2,ORRE_2_OKEY,PRDI_2_OKEY,LORD_3_LORD101,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE,5,20262EC53527991,20260HS53510391,5,J2,J2,5,1,1,['E0006']
IPTV,VC,ORRE_2_OKEY,PRDI_2_OKEY,LORD_2_OKEY,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,MAUP_2_OKEY,ORCN_2_OKEY,LIDA_ST-LMEN_ST,5,20262EB348605AN,20262C4347781AN,5,VC,VC,5,0,0,['N001']
IPTV,V1,ORRE_2_OKEY,PRDI_2_OKEY,LORD_3_LORD700,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,LIDA_ST-LMEN_ST,6,20261103416779N,20258F63149119N,6,V1,V1,6,1,1,['E0006']
PSTN,B1,ORRE_2_OKEY,PRDI_2_OKEY,LORD_2_OKEY,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,SWBO_0_OKEY,NONE_NONE_NONE,MAUP_2_OKEY,NONE_NONE_NONE,NONE,6,20262FT53529191,20261FL53523191,6,B1,B1,6,1,1,['N002']
SOIP,SA,ORRE_2_OKEY,PRDI_2_OKEY,LORD_2_OKEY,NONE_NONE_NONE,NONE_NONE_NONE,WODI_6_OKEY,REAC_2_OKEY,NONE_NONE_NONE,NONE_NONE_NONE,FUCO_0_OKEY,NONE_NONE_NONE,NONE_NONE_NONE,LIDA_ST,6,20265I05947089N,20017JX0467819N,6,SA,SA,6,2,2,"['N007', 'N003']"
IOT,U1,ORRE_2_OKEY,PRDI_2_OKEY,LORD_2_OKEY,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,LIDA_ST,6,20262IL3514189N,20260EL2580149N,6,U1,U1,6,0,0,['S0003']
IPTV,VI,ORRE_2_OKEY,PRDI_2_OKEY,LORD_2_OKEY,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,MAUP_3_MAUP505,NONE_NONE_NONE,LIDA_ST-LMEN_ST,6,20261GL3454159N,20258G73150799N,6,VI,VI,6,1,1,['E0001']
SOIP,SI,ORRE_2_OKEY,PRDI_0_OKEY,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,LBCS_ST-LNOD_ST,6,20267EU2314949N,20251AH1420839N,6,SI,SI,6,1,1,['N010']
INTERNET,OE,ORRE_2_OKEY,PRDI_2_OKEY,LORD_2_OKEY,PHRD_3_PHRD012,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,LIDA_ST,6,20262FR350747AN,20246EJ317239BN,6,OE,OE,6,1,1,['E0005']
IPTV,VA,ORRE_2_OKEY,PRDI_2_OKEY,LORD_2_OKEY,NONE_NONE_NONE,NONE_NONE_NONE,WODI_2_OKEY,REAC_2_OKEY,NONE_NONE_NONE,NONE_NONE_NONE,FUCO_2_OKEY,MAUP_2_OKEY,ORCN_2_OKEY,LIDA_ST-LMEN_ST,6,20262EF3486259N,20258DY3148479N,6,VA,VA,6,0,0,['N001']
IPTV,VI,ORRE_2_OKEY,PRDI_2_OKEY,LORD_3_LORD997,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,LIDA_ST-LMEN_MENE0005,6,20261IE3456379N,20247BQ6202939N,6,VI,VI,6,1,1,['E0006']
INTERNET,OA,ORRE_2_OKEY,NONE_NONE_NONE,LORD_2_OKEY,PHRD_3_PHRD012,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,LIDA_ST,7,20258EM3148879N,20246HG3185309N,7,OA,OA,7,1,1,['E0005']
PSTN,N2,ORRE_2_OKEY,PRDI_2_OKEY,LORD_3_LORD700,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE,7,20260EP53507991,20245GI26261491,7,N2,N2,7,1,1,['E0006']
SOIP,SB,ORRE_2_OKEY,PRDI_0_OKEY,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,LIDA_ST,7,20259GA3172639N,20245LE9415829N,7,SB,SB,7,1,1,['N010']
IPTV,VI,ORRE_2_OKEY,PRDI_2_OKEY,LORD_3_LORD700,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,LIDA_ST-LMEN_ST,7,20262EL3486799N,20253FE2282089N,7,VI,VI,7,1,1,['E0006']
SOIP,SB,ORRE_2_OKEY,PRDI_2_OKEY,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,LBCS_ST-LNOD_ST,7,20267GT5959879N,20267GT5959529N,7,SB,SB,7,0,0,['DS001']
SOIP,SA,ORRE_2_OKEY,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE,7,20267EU5957989N,20267EG5955319N,7,SA,SA,7,0,0,"['D0003', 'D0002']"
IPTV,VB,ORRE_2_OKEY,PRDI_2_OKEY,LORD_2_OKEY,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,LIDA_ST-LMEN_MENE0005,8,20272AS6481059N,18085FJ0677209N,8,VB,VB,8,0,0,['S0005']
INTERNET,OA,ORRE_2_OKEY,PRDI_2_OKEY,LORD_2_OKEY,PHRD_2_OKEY,RECO_0_OKEY,WODI_6_OKEY,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,LIDA_ST,8,20262H93513529N,201079U4639929N,8,OA,OA,8,2,2,"['N006', 'N007']"
PSTN,B1,ORRE_2_OKEY,PRDI_2_OKEY,LORD_2_OKEY,PHRD_2_OKEY,RECO_0_OKEY,WODI_6_OKEY,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE,8,20262EY53528291,20259ER53500791,8,B1,B1,8,2,2,"['N006', 'N007']"
IPTV,V1,ORRE_2_OKEY,PRDI_2_OKEY,LORD_2_OKEY,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,MAUP_3_MAUP998,NONE_NONE_NONE,LIDA_ST-LMEN_ST,8,20260H93404229N,20260EH2165029N,8,V1,V1,8,1,1,['E0001']
SOIP,S2,ORRE_2_OKEY,PRDI_2_OKEY,LORD_2_OKEY,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,MAUP_2_OKEY,ORCN_2_OKEY,LIDA_ST,8,202719H1017589N,202429N0081409N,8,S2,S2,8,0,0,['N001']
IPTV,VE,ORRE_2_OKEY,PRDI_0_OKEY,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,LIDA_ST,8,20262GE350826AN,19261AO075995AN,8,VE,VE,8,1,1,['N010']
PSTN,B1,ORRE_2_OKEY,PRDI_2_OKEY,LORD_2_OKEY,PHRD_2_OKEY,RECO_0_OKEY,WODI_2_OKEY,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE,9,20260HT53510591,19332BC54706991,9,B1,B1,9,1,1,['N006']
SOIP,S2,ORRE_2_OKEY,PRDI_2_OKEY,LORD_2_OKEY,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,MAUP_3_MAUP608,NONE_NONE_NONE,LIDA_ST,9,202559G3096799N,202429F0076419N,9,S2,S2,9,1,1,['E0001']
INTERNET,X1,ORRE_2_OKEY,PRDI_0_OKEY,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,LIDA_ST,10,20260IE3413129N,20260EH2048909N,10,X1,X1,10,1,1,['N010']
PSTN,B1,ORRE_2_OKEY,PRDI_2_OKEY,LORD_2_OKEY,PHRD_3_PHRD011,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE,10,20258DW26267391,20258DW26266491,10,B1,B1,10,1,1,['E0005']
INTERNET,XHXG,ORRE_2_OKEY-ORRE_2_OKEY,PRDI_0_OKEY-PRDI_0_OKEY,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE_NONE_NONE,NONE,10,20262AK347493AN,20245GB941448AN,10,XHXG,XHXG,10,2,2,['N010']
